Number of mesh entries: 577574
  0%|          | 0/577574 [00:00<?, ?it/s] 16%|█▌        | 90673/577574 [00:00<00:00, 906681.15it/s] 32%|███▏      | 186369/577574 [00:00<00:00, 936229.24it/s] 48%|████▊     | 279992/577574 [00:00<00:00, 914156.74it/s] 64%|██████▍   | 371468/577574 [00:00<00:00, 900492.14it/s] 80%|███████▉  | 461566/577574 [00:00<00:00, 891462.06it/s] 95%|█████████▌| 550743/577574 [00:00<00:00, 887979.79it/s]100%|██████████| 577574/577574 [00:00<00:00, 896648.15it/s]
Number of split mesh entries: 9489665
processed 0 entities [entities/s: 0.00]
processed 100000 entities [entities/s: 1557.47]
processed 200000 entities [entities/s: 1765.46]
processed 300000 entities [entities/s: 1911.80]
processed 400000 entities [entities/s: 2015.74]
processed 500000 entities [entities/s: 2130.23]
processed 600000 entities [entities/s: 2160.05]
processed 700000 entities [entities/s: 2213.23]
processed 800000 entities [entities/s: 2225.41]
processed 900000 entities [entities/s: 2233.00]
processed 1000000 entities [entities/s: 2232.79]
processed 1100000 entities [entities/s: 2338.78]
processed 1200000 entities [entities/s: 2402.29]
processed 1300000 entities [entities/s: 2471.88]
processed 1400000 entities [entities/s: 2557.33]
processed 1500000 entities [entities/s: 2640.99]
processed 1600000 entities [entities/s: 2661.34]
processed 1700000 entities [entities/s: 2653.72]
processed 1800000 entities [entities/s: 2675.29]
processed 1900000 entities [entities/s: 2701.81]
processed 2000000 entities [entities/s: 2727.53]
processed 2100000 entities [entities/s: 2764.22]
processed 2200000 entities [entities/s: 2796.02]
processed 2300000 entities [entities/s: 2783.47]
processed 2400000 entities [entities/s: 2815.20]
processed 2500000 entities [entities/s: 2790.30]
processed 2600000 entities [entities/s: 2777.38]
processed 2700000 entities [entities/s: 2789.78]
processed 2800000 entities [entities/s: 2827.56]
processed 2900000 entities [entities/s: 2776.99]
processed 3000000 entities [entities/s: 2739.32]
processed 3100000 entities [entities/s: 2750.54]
processed 3200000 entities [entities/s: 2754.88]
processed 3300000 entities [entities/s: 2713.41]
processed 3400000 entities [entities/s: 2726.07]
processed 3500000 entities [entities/s: 2748.59]
processed 3600000 entities [entities/s: 2657.43]
processed 3700000 entities [entities/s: 2587.86]
processed 3800000 entities [entities/s: 2525.06]
processed 3900000 entities [entities/s: 2454.87]
processed 4000000 entities [entities/s: 2388.05]
processed 4100000 entities [entities/s: 2342.46]
processed 4200000 entities [entities/s: 2301.15]
processed 4300000 entities [entities/s: 2273.90]
processed 4400000 entities [entities/s: 2250.45]
processed 4500000 entities [entities/s: 2235.89]
processed 4600000 entities [entities/s: 2213.80]
processed 4700000 entities [entities/s: 2201.38]
processed 4800000 entities [entities/s: 2190.72]
processed 4900000 entities [entities/s: 2179.72]
processed 5000000 entities [entities/s: 2175.77]
processed 5100000 entities [entities/s: 2161.25]
processed 5200000 entities [entities/s: 2146.55]
processed 5300000 entities [entities/s: 2129.61]
processed 5400000 entities [entities/s: 2123.64]
processed 5500000 entities [entities/s: 2135.73]
processed 5600000 entities [entities/s: 2127.39]
processed 5700000 entities [entities/s: 2120.74]
processed 5800000 entities [entities/s: 2112.90]
processed 5900000 entities [entities/s: 2103.77]
processed 6000000 entities [entities/s: 2099.29]
processed 6100000 entities [entities/s: 2102.28]
processed 6200000 entities [entities/s: 2107.16]
processed 6300000 entities [entities/s: 2102.96]
processed 6400000 entities [entities/s: 2103.13]
processed 6500000 entities [entities/s: 2103.64]
processed 6600000 entities [entities/s: 2104.95]
processed 6700000 entities [entities/s: 2113.94]
processed 6800000 entities [entities/s: 2118.47]
processed 6900000 entities [entities/s: 2117.01]
processed 7000000 entities [entities/s: 2128.81]
processed 7100000 entities [entities/s: 2130.16]
processed 7200000 entities [entities/s: 2140.45]
processed 7300000 entities [entities/s: 2147.48]
processed 7400000 entities [entities/s: 2149.83]
processed 7500000 entities [entities/s: 2149.97]
processed 7600000 entities [entities/s: 2149.25]
processed 7700000 entities [entities/s: 2148.89]
processed 7800000 entities [entities/s: 2147.89]
processed 7900000 entities [entities/s: 2146.69]
processed 8000000 entities [entities/s: 2145.71]
processed 8100000 entities [entities/s: 2144.72]
processed 8200000 entities [entities/s: 2142.83]
